title,content,label
"Indian Government Announces New Education Policy","The Indian government has announced a new education policy aimed at improving the quality of education in the country.","True"
"Fake News: India to Ban All Social Media Platforms","A viral post claims that the Indian government will ban all social media platforms, which is false and misleading.","Fake"
"India's Economy Grows by 7% in Q1 2023","According to the latest reports, India's economy has shown significant growth in the first quarter of 2023, indicating a strong recovery.","True"
"Rumor: Bollywood Actor Arrested for Drug Possession","A popular Bollywood actor has been falsely accused of drug possession, leading to widespread misinformation.","Fake"
"India Launches New Satellite for Communication","The Indian Space Research Organisation (ISRO) has successfully launched a new satellite to enhance communication services across the country.","True"
"West Bengal Chief Minister Announces New Welfare Schemes","The Chief Minister of West Bengal has unveiled several new welfare schemes aimed at supporting the underprivileged.","True"
"Fake News: Karnataka to Implement 100% Reservation for Locals","A misleading article claims that Karnataka will implement 100% reservation for locals in all jobs, which is not true.","Fake"
"New Bollywood Movie Breaks Box Office Records","The latest Bollywood blockbuster has shattered box office records, becoming the highest-grossing film of the year.","True"
"Product Launch: New Smartphone Features AI Technology","A leading tech company has launched a new smartphone that incorporates advanced AI technology for enhanced user experience.","True"
"Fake News: Indian Railways to Increase Fares by 50%","A rumor circulating on social media claims that Indian Railways will increase fares by 50%, which has been denied by officials.","Fake"
"Delhi Chief Minister Promises Free Wi-Fi Across the City","The Delhi government has announced plans to provide free Wi-Fi in public areas to enhance connectivity.","True"
"Fake News: Maharashtra to Ban All Non-Vegetarian Food","A viral post claims that Maharashtra will ban all non-vegetarian food, which is false and misleading.","Fake"
"New Film 'The Great Indian Escape' Receives Critical Acclaim","The new film has been praised for its storytelling and performances, making it a must-watch this season.","True"
"Product Recall: Popular Snack Brand Issues Safety Warning","A popular snack brand has issued a recall due to potential contamination, ensuring consumer safety.","True"
"Fake News: Gujarat to Implement 24-Hour Curfew","A false report claims that Gujarat will impose a 24-hour curfew, which has been denied by local authorities.","Fake"
"Punjab Government Launches Anti-Drug Campaign","The Punjab government has initiated a campaign to combat drug abuse among youth in the state.","True"
"New Bollywood Film Features Social Issues","The latest film addresses pressing social issues, resonating with audiences and critics alike.","True"
"Fake News: Rajasthan to Increase Taxes on Essential Goods","A misleading article claims that Rajasthan will increase taxes on essential goods, which is not true.","Fake"
"New Product Launch: Eco-Friendly Packaging Solutions","A company has introduced eco-friendly packaging solutions to reduce plastic waste in the environment.","True"
"Fake News: Kerala to Ban All Religious Gatherings","A viral post claims that Kerala will ban all religious gatherings, which has been denied by officials.","Fake"
"Uttar Pradesh Chief Minister Announces Job Creation Initiatives","The Chief Minister has announced new initiatives aimed at creating jobs for the youth in the state.","True"
"New Film 'Bollywood Dreams' Explores the Industry","The film provides a behind-the-scenes look at the Bollywood industry, captivating audiences with its narrative.","True"
"Fake News: India to Stop All International Flights","A rumor claims that India will halt all international flights, which is false and misleading.","Fake"
"New Product: Smart Home Devices Gain Popularity","Smart home devices are becoming increasingly popular among Indian consumers, enhancing convenience and security.","True"
"Fake News: Assam to Ban All Mobile Phones","A viral post claims that Assam will ban all mobile phones, which is not true.","Fake"
"Chhattisgarh Government Launches Health Awareness Program","The state government has initiated a health awareness program to educate citizens about preventive healthcare.","True"
"New Bollywood Movie Features Historical Events","The latest film is based on historical events, providing a unique perspective on India's past.","True"
"Fake News: Telangana to Implement 100% Reservation for Women","A misleading article claims that Telangana will implement 100% reservation for women in all jobs, which is not true.","Fake"
"New Product: Organic Food Market Expands in India","The organic food market in India is witnessing significant growth as consumers become more health-conscious.","True"
"Fake News: Bihar to Ban All Forms of Entertainment","A viral post claims that Bihar will ban all forms of entertainment, which has been denied by officials.","Fake"
"Goa Government Announces New Tourism Initiatives","The Goa government has unveiled new initiatives to boost tourism in the state, attracting more visitors.","True"
"New Film 'Love in the Time of Corona' Released","The film explores love stories during the pandemic, resonating with audiences worldwide.","True"
"Fake News: Haryana to Ban All Private Schools","A misleading article claims that Haryana will ban all private schools, which is not true.","Fake"
"New Product: Electric Vehicles Gain Traction in India","Electric vehicles are becoming increasingly popular in India as the government promotes sustainable transportation.","True"
"Fake News: Madhya Pradesh to Increase Water Tariffs","A rumor claims that Madhya Pradesh will increase water tariffs significantly, which has been denied by officials.","Fake"
"Delhi Government Launches Green Initiative","The Delhi government has initiated a green initiative to promote environmental sustainability in the city.","True"
"New Bollywood Film Tackles Social Issues","The latest film addresses important social issues, sparking conversations among viewers.","True"
"Fake News: Rajasthan to Ban All Festivals","A viral post claims that Rajasthan will ban all festivals, which is false and misleading.","Fake"
"New Product: Ayurvedic Remedies Gain Popularity","Ayurvedic remedies are becoming increasingly popular among consumers seeking natural health solutions.","True"
"Fake News: Karnataka to Ban All Religious Practices","A misleading article claims that Karnataka will ban all religious practices, which is not true.","Fake"
"Uttarakhand Government Announces New Tourism Policy","The Uttarakhand government has announced a new tourism policy aimed at attracting more visitors to the state.","True"
"New Film 'The Journey of a Hero' Released","The film tells the inspiring story of a hero's journey, captivating audiences with its narrative.","True"
"Fake News: India to Stop All Exports","A rumor claims that India will halt all exports, which has been denied by officials.","Fake"
"New Product: Health Supplements Market Expands","The health supplements market in India is witnessing significant growth as consumers prioritize wellness.","True"
"Fake News: Punjab to Ban All Forms of Media","A viral post claims that Punjab will ban all forms of media, which is false and misleading.","Fake"
"Telangana Government Launches Skill Development Program","The Telangana government has initiated a skill development program to empower youth with job-ready skills.","True"
"New Bollywood Movie Explores Cultural Heritage","The latest film showcases India's rich cultural heritage, resonating with audiences.","True"
"Fake News: Maharashtra to Ban All Public Gatherings","A misleading article claims that Maharashtra will ban all public gatherings, which is not true.","Fake"
"New Product: Sustainable Fashion Trends in India","Sustainable fashion is gaining popularity among Indian consumers, promoting eco-friendly practices.","True"
"Fake News: Gujarat to Ban All Non-Vegetarian Food","A viral post claims that Gujarat will ban all non-vegetarian food, which has been denied by officials.","Fake"
"New Film 'Voices of the Forgotten' Released","The film highlights the stories of marginalized communities, providing a platform for their voices.","True"
"Fake News: Bihar to Ban All Educational Institutions","A rumor claims that Bihar will halt all educational institutions, which is false and misleading.","Fake"
"New Product: Smart Wearables Gain Popularity","Smart wearables are becoming increasingly popular among Indian consumers, enhancing health monitoring.","True"
"Fake News: Assam to Ban All Forms of Entertainment","A misleading article claims that Assam will ban all forms of entertainment, which is not true.","Fake"
"Kerala Government Announces New Agricultural Policies","The Kerala government has unveiled new agricultural policies aimed at supporting farmers in the state.","True"
"New Bollywood Film Features Strong Female Lead","The latest film showcases a strong female lead, breaking stereotypes in the industry.","True"
"Fake News: India to Stop All Imports","A rumor claims that India will halt all imports, which has been denied by officials.","Fake"
"New Product: Organic Skincare Products Gain Popularity","Organic skincare products are becoming increasingly popular among consumers seeking natural beauty solutions.","True"
"Fake News: Haryana to Ban All Forms of Entertainment","A viral post claims that Haryana will ban all forms of entertainment, which is false and misleading.","Fake"
"New Film 'The Silent Scream' Released","The film addresses mental health issues, resonating with audiences and sparking conversations.","True"
